competency,proficiency_level_1,behavioral_illustrations_1,proficiency_level_2,behavioral_illustrations_2,proficiency_level_3,behavioral_illustrations_3,proficiency_level_4,behavioral_illustrations_4,proficiency_level_5,behavioral_illustrations_5
Accountability,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Maintains confidentiality of sensitive information by establishing new policies and procedures for handling such information
•	Delegates work to staff to ensure responsibilities are completed
•	Meets weekly with team to monitor progress of work plans
•	Outlines written policies and procedures to ensure consistent adherence by staff","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Investigates claims of employee violations and encourages staff to take responsibility for actions
•	Outlines goals and assesses workgroup progress towards goal achievement
•	Plans and researches safety issues and contacts agency to ensure safety standards are fully utilized
•	Distributes workload among staff to ensure staff meet key deliverables","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Implements new guidelines and procedures mandated by Congress
•	Accepts responsibility when missed deadlines affect major project outcome
•	Develops and implements internal controls for pilot program to manage potential barriers to implementation","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Provides and promotes position information across divisions to educate staff on respective duties, performance expectations, and consequent impact on accomplishment of agency goals
•	Holds staff accountable for new performance standards and expectations by taking action with employees not meeting standards","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Revises and communicates to employees expectations and methods for achieving results in light of failed or delayed agency- level project
•	Administers and provides oversight of a new complex procedure which delegates responsibility for compliance to various agencies or parties
•	Accomplishes cultural change of accountability among staff by defining roles and responsibilities to ensure agency goals are met"
Attention to Detail,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Submits work assignments that comply with instructions/ requirements
•	Identifies, organizes and maintains important details so they are not lost or forgotten (e.g., checklists, schedule, calendar
•	Verifies the accuracy of work products against established quality measures","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Uses established tools and techniques to identify errors and modifications,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Produces fully compliant work products
•	Creates effective tools and techniques for ensuring details are not overlooked","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Provides guidance on how to create work products that are fully compliant with instructions/requirements
•	Advises others on effective tools and techniques for ensuring details are not overlooked","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes",•	Develops processes and procedures to ensure production of high quality work products
Business Process Improvement,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Identifies and documents processes within area of responsibility.
•	Seeks guidance on aspects of processes that are out of immediate scope of responsibility.
•	Assists with drafting or updating procedures that are consistent with current processes.","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Defines routine, integrated processes
•	Documents processes using basic formal process charting techniques
•	Applies process definitions and flows to work performed
•	Identifies process bottlenecks and contributes suggestions for process improvement","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Maps full business processes and designs operational process flows
•	Facilitates group input and drafts proposals for process improvements
•	Identifies resource implications of modifications to processes
•	Implements process improvement recommendations","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Describes and documents critical cross-functional business process flows
•	Applies business process reengineering techniques and methods in analyzing process flow and accountability charts
•	Recommends and advocates substantive process enhancements and assesses both internal and external implications",,
Conflict Management,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Recognizes conflict and makes oneself available for conflict resolution
•	Communicates with other employees or customers to generate potential areas of agreement; notifies the supervisor of disagreements
•	Remains calm and objective during a conflict and through its resolution","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Is open and professional when handling minor personal conflicts; seeks help in resolving issues and/or situations, as needed
•	Resolves simple customer complaints opportunities by referring to established guidelines and standard operating procedures
•	Notifies the supervisor of conflict; initiates established chain-of- command process to facilitate resolution
•	Demonstrates respect and openness for differences of opinion by allowing others a chance to be heard and listening to what is being said","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Recognizes conflict between employees, customers, and other stakeholders
•	Volunteers to assist in resolving the conflict
•	Identifies and evaluates elements of conflict to build conflict resolution skills
•	Reacts calmly to diffuse emotions of involved parties during heated discussions
•	Facilitates communication among other employees and/or customers to generate areas of agreement around issues or conflicts
•	Listens and considers all sides when resolving conflicts and confrontations among work units when there are overlapping areas of responsibility","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Demonstrates respect and openness for differences in opinions by allowing others to speak in turn and responding to what they’ve said with patience and understanding
•	Makes oneself approachable or available for helping others resolve conflicts
•	Seeks to resolve issues immediately and avoid escalation
•	Applies a variety of mediation and resolution techniques to enable a group to come to a resolution and promote ownership of the solution","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Directs communication among other employees, internal or external stakeholders, and customers to reach agreement and joint action
•	Interprets and adapts general guidelines to resolve conflicts for which there are no precedents
•	Serves as a resource/mediator for conflicts that cannot be resolved immediately or that have escalated during previous attempts at resolution
•	Fosters a climate that minimizes potential for conflict
•	Anticipates and proactively mitigates conflict before it escalates  "
Critical Thinking,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes",•	Uses information in previously approved correspondence to respond to routine inquiries on financial management topics,"•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Selects and applies the most appropriate procedures or processes to routine activities in a work unit
•	Understands and relates how basic policies and procedures apply to financial management work","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Reviews proposed changes to a policy to determine which steps are applicable to a current process or procedure within the office
•	Determines and interprets guidelines that are relevant in an unusual situation and takes appropriate action","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Evaluates proposed changes to existing financial policies to determine implications to the agency and plans implementation approach
•	Identifies financial management issues or problems and conducts detailed research and analysis to propose and implement recommended solutions",,
Customer Service,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Monitors customers or clients satisfaction to ensure they are getting what they need in a timely manner
•	Establishes and maintains relationships with customers
•	Updates agency website to reflect changes to services","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Develops guides and user manuals for customers
•	Develops guides and user manuals for customers
•	Streamlines procedures based on customer feedback
•	Solicits customer feedback and takes steps to prevent similar problems or issues from occurring with other customers","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Designs and implements new or improved practices and strategies to improve customer service
•	Develops customer satisfaction surveys, analyzes results, and makes necessary improvements
•	Addresses customer service deficiencies by involving employees to identify solutions","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Anticipates growing customer needs and expectations to continuously improve product development and service delivery
•	Creates work group consisting of stakeholders and neutral parties to develop solutions to customer service barriers
•	Ensures products and services meet customer needs","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Develops innovative customer service initiative which significantly improves quality and enhances customer satisfaction ?Implements organization-wide customer service initiative to raise employee skill levels to improve customer service
•	Develops project plans, goals, and objectives to meet the needs of customers within and beyond the organization   "
Decision Making,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Develops meeting agenda and determines topics for group decision making
•	Determines the appropriate individuals needed for a decision making process","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Makes sound and timely decisions for a project, team or work unit
•	Seeks out best practices to make organizational decisions","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Decides to redesign current performance appraisal system to better meet organizational needs
•	Makes the decision to solve controversial workplace issue by establishing an employee task force","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Changes course of action despite public support when new information indicates previous strategy would not succeed
•	Makes timely decisions using available information","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Uses limited information to solve a variety of complex problems during a crisis situation
•	Solves highly-complex technical, administrative and policy issues involved in the implementation of new systems and programs by making timely decisions "
Developing Others,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Provides developmental feedback to staff on job performance
•	Involves staff in developing project goals and timelines","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Encourages employees to participate in mentoring programs and other learning opportunities
•	Pairs new staff with seasoned employees to facilitate understanding of the position and organization
•	Provides orientation to new employees","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Assesses staff and provides timely and consistent feedback regarding technical proficiency and effectiveness
•	Provides constructive feedback, guidance and reinforcement to employees regarding job performance
•	Works with staff to identify work goals and create individual development plans
•	Evaluates training programs to ensure content meets staff needs","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Recommends details and developmental assignments to staff based on career interests and work unit needs
•	Recognizes staff potential and guides employees in developing skills by recommending appropriate training and sources of information
•	Works with staff to develop individual development plans addressing employee needs and meeting organizational goals","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Designs and implements opportunities for career development in anticipation of agency restructuring, including mentoring staff and providing training
•	Directs working group to design training programs focused on skills necessary for meeting strategic goals
•	Designs, implements and communicates leadership development opportunities for staff at all levels in the organization"
Digital Collaboration,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Understands the basic features of common tools useful for securely collaborating in a virtual work environment
•	Attends virtual meetings with team members  ","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Understands the standard features of common tools useful for securely collaborating in a virtual work environment
•	Completes tasks, initiatives, or actively participates in meetings using the standard virtual collaboration tools","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Understands and uses advanced features of common tools used for securely collaborating in a virtual work environment
•	Identifies and learns how to use new, emerging, or specialized collaboration tools securely in a virtual environment
•	Considers accessiblity features when collaborating virtually","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Displays proficiency in a wide range of virtual collaboration tools, platforms, and apps
•	Leads initiatives, projects, and complex tasks while using digital collaboration tools
•	Searches out new tools for secure use that can improve virtual workplace productivity
•	Facilitates virtual engagements using a variety of collaboration tools  ",,
Flexibility,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Meets with team to adjust and coordinate schedules to accommodate all team members
•	Adjusts staff assignments based on feedback and work load priorities","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Uses staff feedback to streamline processes in order to meet deadlines
•	Adjusts project plan based on input from staff and stakeholders","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Realigns resources to meet changing customer needs
•	Takes feedback into consideration while implementing organizational change","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Adjusts organizational priorities quickly as situations change
•	Shifts agency goals and initiatives to align with administration and Congressional priorities ","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Implements a successful action plan after a major organizational change
•	Prioritizes, considers alternatives, and responds quickly and effectively to unexpected and rapidly changing conditions  "
Human Capital Management,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Makes personnel decisions based upon promotion criteria and position requirements
•	Utilizes peer recognition process to recognize employees
•	Meets with employees to set performance goals
•	Hosts employee appreciation dinner for staff","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Recognizes and addresses deficiencies of human resources processes or tools
•	Provides positive feedback to high-performing staff and rewards exceptional performance
•	Considers impact of personnel decisions on current staff","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Reviews and updates position descriptions and performance plans
•	Explains restructuring plan to staff and addresses concerns
•	Recognizes employee contributions by rewarding employees publicly","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Develops rewards system to recognize the impact of employee contributions to the organization
•	Identifies creative strategies to recruit employees with the required skills and qualifications, despite having limited resources
•	Identifies mission critical occupations and associated competencies needed to perform organizational functions",,
Influencing and Negotiating,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes",•	Inspires commitment to achieve outcomes and build coalitions,"•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Collaborates with key stakeholders and creates a network of support for an initiative,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes",•	Gains cooperation from others,"•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes",•	Establishes new relationships with others in the work environment,,
Innovative Thinking,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Suggests changes to own work procedures within existing guidelines to improve efficiency or effectiveness
•	Participates in discussions about improvements to team business processes","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Revises own work methods to improve personal effectiveness and efficiency
•	Suggests improvements to a business process within the team","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Develops a new method for disseminating information to staff
•	Recommends changes to the delivery of a product or service that increases efficiency or effectiveness for office operations and services ","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Reviews and proposes modifications to processes and identifies creative options to meet new and evolving requirements
•	Develops alternatives to solving novel problems that impact the organization ",,
Integrity and Honesty,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Establishes open and honest communication with employees
•	Addresses concerns with employee behavior in a confidential and respectful manner","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Provides staff with accurate information about the vision of the agency and outlines changes in an upfront manner
•	Remains fair and objective when determining skill set needed for projects to select effective team members","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Communicates honestly with employees regarding potential changes affecting the organization to ensure staff are treated fairly
•	Investigates issues and takes corrective action, as appropriate","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Instills a climate of trust by admitting own mistakes and taking responsibility for one's actions
•	Discusses potential ethical problems and wrong- doing with employees and responds appropriately","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Promotes a climate of openness and honesty and does not penalize responsible dissent
•	Does not acquiesce to inappropriate personal requests for favors, political pressure, or promise of gain
•	Displays fortitude to support ethical actions that may negatively impact self or stakeholders"
Interpersonal Skills,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Interacts with co-workers in a tactful manner
•	Responds to employee inquiries","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Shows employees empathy and respect
•	Welcomes new employees into organization by explaining mission and agency goals
•	Develops and maintains effective working relationships","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Makes self accessible to employees at all levels
•	Corrects employee mistakes in a courteous manner
•	Demonstrates courtesy, empathy and respect","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Treats individuals from all levels of the agency with courtesy and sensitivity
•	Meets with staff and listens to their perspective on organizational policies and procedures
•	Displays professionalism, tact, and empathy when working with groups ",,
Learning,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Attends mandatory training to maintain technical knowledge
•	Recognizes opportunities for self-development
•	Makes specific plans to address deficit areas noted during performance appraisals
•	Uses basic techniques and concepts to acquire new knowledge and skills.  ","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Attends professional conferences to maintain technical knowledge
•	Solicits periodic feedback to continually improve quality of own work
•	Visits other work site to gain understanding of staff functions and daily tasks
•	Develops knowledge and skills through on-the-job experience","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Completes required training and applies key learnings
•	Recognizes areas needing improvement and takes training to increase skills
•	Attends training on the use of new tools and shares knowledge with co-workers
•	Seeks out and actively participates in learning and development activities","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Completes leadership development program including training, coaching, and mentoring opportunities and applies key learnings
•	Arranges and completes rotational assignment meeting own developmental goals and aligning with organizational strategies
•	Understands how learning and development activities impact organizational objectives
•	Assists and coaches others in identifying learning and development opportunities ?",,
