competency,proficiency_level_1,behavioral_illustrations_1,proficiency_level_2,behavioral_illustrations_2,proficiency_level_3,behavioral_illustrations_3,proficiency_level_4,behavioral_illustrations_4,proficiency_level_5,behavioral_illustrations_5
Leveraging Diversity,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Attends diversity programs to increase staff awareness
•	Meets with staff to obtain input on diversity issues within workgroup","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Adheres to Equal Employment Opportunity (EEO) policies, goals, objectives, and philosophies of valuing diversity in performing everyday duties and responsibilities
•	Builds teams leveraging diverse capabilities of staff","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Recognizes and utilizes skills of staff with diverse backgrounds to benefit the organization, clients, and coworkers
•	Addresses and corrects the use of inappropriate language or actions which deride diversity","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Builds a diverse staff with a variety of skills who function effectively to accomplish the mission of the organization
•	Develops a creative initiative focused on recognizing the various dimensions of diversity to encourage inclusiveness in the workplace ",,
Mission and Culture,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Understands the organizational vision, mission and core values and applies these to daily work
•	Practices appropriate IT security, safety, and property management
•	Understands who the customer is and their expectations","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Works successfully in team environments
•	Represents the organization in varying capacities and situations
•	Identifies opportunities for improvement
•	Understands organizational dynamics ","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Mentors new employees or junior staff
•	Collaborates with customers to define products and services
•	Participates in or leads analysis across the organization","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Develops action plans for improvement
•	Supports and encourages employee development and completion of related learning events
•	Supports overall organizational management – employee appraisals, competency development and planning, conflict resolution, employee counseling, and workforce planning ",,
Oral Communications,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Communicates agency goals and initiatives to staff in a clear and concise manner
•	Communicates information regarding organizational changes to staff
•	Updates supervisors on project status
•	Actively listens to staff ideas and concerns regarding work-related issues","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Communicates effectively with staff by conducting regular meetings to discuss initiatives and current events
•	Explains and clarifies policy to affected parties
•	Provides status updates to management team during quarterly division meeting
•	Presents complex information to stakeholders verbally","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Communicates with committee regarding necessary actions and suggested approaches to accomplish committee objectives
•	Conveys information clearly and concisely to ensure staff or team members remain focused on agenda items
•	Explains benefits to stakeholders to gain acceptance of programmatic change
•	Presents information, analyses, and recommendations to officials and stakeholders
•	Presents, promotes and clarifies ideas and issues to others","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Conducts presentations and briefings for high-level agency officials
•	Presents, explains, and defends agency positions and proposals to staff and stakeholders
•	Persuades others by making clear and convincing oral presentations","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Presents complex information articulately when meeting with key executives or public officials regarding a high-visibility issue
•	Testifies before Congress on a catastrophe's or significant issue's impact on the agency's responsibilities and requirements
•	Communicates sensitive information of broad organizational impact on topics without precedence
•	Adjusts oral communication techniques based on situation and audience to articulate a message "
Problem Solving,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Proposes solution to improve customer satisfaction
•	Determines cause of workforce problem and recommends corrective action","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Addresses routine organizational problems by leading a team to brainstorm solutions
•	Establishes guidelines to clarify complex and/or controversial processes","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Reconciles conflicting and/or incomplete information to develop solutions
•	Applies appropriate methodology to discover or identify policy issues and resource concerns","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Synthesizes information from internal and external sources to develop an action plan addressing program issues
•	Addresses systemic barriers inhibiting the achievement of results by forming teams to conduct focus groups and develop solutions","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Improves organizational efficiency by developing, planning, and implementing a multi-tier solution to complex or unprecedented problems
•	Develops and implements a remediation plan restoring stakeholder confidence in a critical agency program  "
Public Service Motivation,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Responds promptly and accurately to public inquiries about agency policies
•	Suggests gaining feedback from public regarding new policy  ","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Reviews unit's policies and procedures on a regular basis to ensure they are consistent with public needs
•	Determines community needs by surveying citizens","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Approves funding documentation in accordance with procedures to ensure public resources are utilized appropriately
•	Improves processes used to monitor contractors and vendors for supplies, services, and/or equipment to ensure government funds are expended appropriately
•	Encourages a commitment to public service","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Partners with community leaders to develop neighborhood action plans
•	Cultivates relationships with community stakeholders to validate usefulness of proposed products and services
•	Identifies improved ways to manage public resources","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Designs and develops programs to address critical community requirements
•	Elicits employees' commitment to serve the public good in responding to a disaster
•	Ensures that projects and programs meet public needs and interests  "
Resilience,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Reduces project deliverables following funding cut
•	Continues presentation to customer despite technical difficulties with audio-visual system  ","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Meets with employees resistant to organizational change to address concerns
•	Maintains composure and direction in high-pressure situations
•	Accepts negative feedback in a constructive manner and adjusts behavior accordingly","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Perseveres on project despite changing objectives, deliverables and deadlines
•	Develops strategies using existing resources for achieving objectives following budget cuts","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Responds to setbacks by developing alternative approaches to determine the best course of action
•	Maintains unit's effectiveness, quality and morale during organizational change
•	Cultivates internal and external stakeholders to develop strategies for obtaining funding from alternate sources following budget cuts ",,
Team Building,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Works with team to implement operating procedures within agency
•	Suggests utilizing team building exercises to improve office dynamics","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Encourages staff to share skills and abilities within work group to facilitate completion of challenging tasks
•	Forms teams to identify and address agency concerns
•	Informs team members of issues requiring resolution and considers input","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Includes entire team in decision-making process when developing mission and goals for the division
•	Creates senior-level teams to design and implement requirements for new systems and procedures
•	Leads team from various organizational units to create new systems or processes","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Promotes cohesiveness of a dysfunctional team by defining roles and responsibilities of each team member and establishing overall objectives ?Leads teams to implement Congressional programs and interact with legislative representatives
•	Motivates agency-wide team by assigning work based on team member skill level and area of interest","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Leads a team to address controversial agency-wide legislative and regulatory policy issues
•	Inspires interagency team to accomplish long-term strategic goals "
Written Communications,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Writes basic communications (e.g., an email requesting straightforward information), proofreading before sending to others
•	Uses appropriate grammar, punctuation, and spelling
•	With guidance, applies the Department’s style and format guidelines to written products","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Drafts concise, straightforward summaries of information (e.g., portions of plans/reports)
•	Prepares routine written communications that are accurate, clear, concise and well-organized
•	Answers routine or basic questions to internal and external customers appropriately (e.g., tone, detail) and when responding in writing","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Prepares reports, summaries, or makes recommendations independently
•	Reviews and edits materials prepared by others for grammar, punctuation, spelling and conformance to style and format guidelines","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Writes complex documents, using clear terminology and a concise format as appropriate for decision makers
•	Tailors written communications to address the most critical issues in a compelling and diplomatic manner
•	Writes clear, concise issue papers or policy documents on complex topics, such as establishing Department-wide guidance or guidelines",,
Accounting Analysis,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes",•	Reviews standard data and reports to ensure their accuracy,"•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Applies general analytical and evaluation techniques to review accounting data in line with all accounting principles,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes",•	Interprets and evaluates accounting information using a variety of analytical methods to provide recommendations,"•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes",•	Solves difficult challenges through accounting analysis to determine the proper course of action and provides advice to decision-makers,"•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Examines the impact of complex accounting solutions to make controversial decisions, and negotiate with key stakeholders?"
"Accounting Concepts, Policies and Principles","•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes",•	Uses typical accounting and financial procedures and practices that apply to most situations,"•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Applies knowledge of policies and procedures to ensure adherence to accounting and financial guidelines,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Examines a variety of accounts, documents, records, related reports and processes to determine performance in accordance with appropriate procedures and regulations","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Develops accounting and financial guidelines that conform to fiscal requirements, and makes recommendations for improvement or implementation of new policies","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Interprets and advises others on accounting and financial policies, regulations and principles on new mandates and highly controversial issues having component and Agency-wide impacts"
Advanced Financial Management,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes",•	Develops and utilizes financial processes and resources to ensure effectiveness and accountability•	Performs finance functions with a high degree of effectiveness and efficiency ,"•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Monitors current financial processes to ensure that spending programs are affordable and sustainable over time,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes",•	Interprets and reports the results of the financial processes to ensure consistency with Component or major organization goals and strategic initiatives,"•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes",•	Oversees and manages all aspects of the financial process on behalf of a Department to ensure financial accountability,"•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes",•	Advises internal and external stakeholders and Congressional representatives on Department-wide financial processes/operations to ensure financial integrity
"Audit Concepts, Policies and Principles","•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes",•	Uses typical audit procedures and practices that apply to most situations,"•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Applies knowledge of policies and procedures to ensure adherence to auditing and accounting guidelines,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Analyzes a variety of documents, records and processes to determine performance in accordance with appropriate procedures and regulations","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Develops audit guidelines that conform to Generally Accepted Auditing Standards (GAAS) and Generally Accepted Government Auditing Standards (GAGAS)
•	Makes recommendations for improvement or implementation of new policies  ","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Interprets and advises others on auditing and accounting policies, regulations and principles on new mandates and highly controversial issues having component and Agency-wide impacts"
"Budget Concepts, Policies and Principles","•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Utilizes budget and financial procedures and practices that apply to most situations, and drives performance by setting strategy and measuring performance","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Applies knowledge of policies and procedures to ensure adherence to budget and financial guidelines,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Examines a variety of program plans and funding to determine performance in accordance with appropriate procedures, regulations and law","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Develops budget and financial guidelines that conform to fiscal requirements
•	Makes recommendations regarding the budget process or financial operations","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Interprets and advises others on financial policies, regulations and principles on new mandates and highly controversial issues having component and Agency-wide impacts"
Budget Execution,"•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes",•	Applies basic knowledge of budget principles to complete budgeting transactions,"•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Develops execution reports and monitors status of funds to track organization’s budget, operations, and processes","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes",•	Interprets and evaluates budget execution for compliance with fiscal law and guidance,"•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes",•	Implement execution plans and monitors and recommends adjustments to ensure compliance with total obligation authority,"•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Manages budgetary requirements within the organization, ensures alignment, and develops and recommends appropriate strategies"
"Budget Formulation, Justification, and Presentation","•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes",•	Applies basic knowledge of budget principles to assist in planning,"•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Coordinates budget inputs and gathers justifications,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Interprets policies, assesses trends, reviews, coordinates and integrates the formulation and preparation of budget exhibits and justification materials","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Formulates budget, develops justifications and presents to stakeholders for feedback","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Oversees and ensures budget compliance, consolidates, defends, presents, provides guidance and resolves conflicts
•	Enhances stakeholder confidence by producing reliable budget, forecast, managerial, and financial reporting information or preventing fraud, waste, and abuse within the programs   "
"Commercial Pay Concepts, Policies and Principles","•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Applies current financial policies and procedures
•	Formulates guidance to others on handling new or changing work processes","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes",•	Researches transactions for validity using knowledge of the interrelationship between the appropriations and the various control and subsidiary accounts and the impacts of policies and laws on the various financial transactions,"•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Completes a variety of transactions by applying knowledge of policies, procedures and regulations","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Ensures accuracy of recurring transactions through knowledge of policies, procedures and regulations","•	Applies the competency in exceptionally difficult situations
•	Serves as a key resource and advises others
•	Demonstrates comprehensive, expert understanding of concepts and processes","•	Performs routine commercial pay tasks requiring a basic knowledge of commonly used accounting, budget or other financial management procedures"
"Data Analytics, Management, and Visualization","•	Applies the competency in the simplest situations
•	Requires close and extensive guidance
•	Demonstrates awareness of concepts and processes","•	Reviews data and identifies potential issues in reporting, standardization, or modeling
•	Initiates discussion regarding observations in datasets
•	Reviews and understands data visualizations","•	Applies the competency in somewhat difficult situations
•	Requires frequent guidance
•	Demonstrates familiarity with concepts and processes","•	Applies general analytical and evaluation techniques to review data in line with standardized data principles and procedures
•	Performs analyses as directed by others and provides accurate results
•	Uses basic data visualizations designed by colleagues","•	Applies the competency in difficult situations
•	Requires occasional guidance
•	Demonstrates understanding of concepts and processes","•	Interprets and evaluates data using a variety of analytical and modeling methods to assess relationships and potential outcomes
•	Draws accurate conclusions by choosing the appropriate data sources, metrics, and analyses
•	Builds data visualizations to provide insights into data","•	Applies the competency in considerably difficult situations
•	Generally requires little or no guidance
•	Demonstrates broad understanding of concepts and processes","•	Solves challenging problems through data analysis to determine a proper course of action or provide guidance to decision makers
•	Designs and develops innovative data visualizations to explain complex relationships present in data ?",,
